Log file open, 01/29/23 18:17:19
[2023.01.29-23.25.01:298][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.01:298][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.01:299][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_126
[2023.01.29-23.25.01:300][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.01:300][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.01:301][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_127
[2023.01.29-23.25.01:302][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.01:302][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.01:303][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_128
[2023.01.29-23.25.01:304][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.01:304][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.01:305][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_129
[2023.01.29-23.25.01:306][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.01:306][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.01:308][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_130
[2023.01.29-23.25.03:990][446]Cmd: TRANSACTION UNDO
[2023.01.29-23.25.03:990][446]LogEditorTransaction: Undo Create Actors
[2023.01.29-23.25.17:854][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.17:854][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.17:855][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_131
[2023.01.29-23.25.17:856][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.17:856][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.17:857][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_132
[2023.01.29-23.25.17:858][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.17:858][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.17:859][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_133
[2023.01.29-23.25.17:859][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.17:859][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.17:860][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_134
[2023.01.29-23.25.17:861][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.17:861][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.17:861][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_135
[2023.01.29-23.25.17:862][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.17:862][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.17:862][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_136
[2023.01.29-23.25.17:863][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.17:863][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.17:864][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_137
[2023.01.29-23.25.17:864][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.17:864][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.17:865][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_138
[2023.01.29-23.25.17:866][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.17:866][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.17:867][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_139
[2023.01.29-23.25.17:867][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.17:868][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.17:868][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_140
[2023.01.29-23.25.17:869][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.17:869][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.17:869][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_141
[2023.01.29-23.25.17:870][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.17:870][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.17:871][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_142
[2023.01.29-23.25.19:686][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.19:686][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.19:689][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_143
[2023.01.29-23.25.19:690][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.19:690][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.19:691][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_144
[2023.01.29-23.25.19:693][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.19:693][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.19:694][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_148
[2023.01.29-23.25.19:696][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.19:696][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.19:698][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_149
[2023.01.29-23.25.19:699][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.19:699][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.19:701][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_150
[2023.01.29-23.25.19:702][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.19:702][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.19:704][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_151
[2023.01.29-23.25.19:705][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.19:705][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.19:707][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_152
[2023.01.29-23.25.19:708][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.19:708][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.19:710][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_153
[2023.01.29-23.25.19:711][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.19:711][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.19:713][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_154
[2023.01.29-23.25.19:714][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.19:714][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.19:715][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_155
[2023.01.29-23.25.19:717][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.19:717][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.19:718][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_156
[2023.01.29-23.25.19:719][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.19:719][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.19:721][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_157
[2023.01.29-23.25.43:319][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.43:319][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.43:320][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_158
[2023.01.29-23.25.43:320][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.43:321][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.43:321][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_159
[2023.01.29-23.25.43:322][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.43:322][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.43:323][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_160
[2023.01.29-23.25.43:323][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.43:323][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.43:323][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_165
[2023.01.29-23.25.43:324][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.43:324][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.43:325][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_172
[2023.01.29-23.25.43:326][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.43:326][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.43:326][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_173
[2023.01.29-23.25.43:327][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.43:327][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.43:328][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_174
[2023.01.29-23.25.43:328][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.43:328][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.43:329][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_175
[2023.01.29-23.25.43:330][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.43:330][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.43:330][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_176
[2023.01.29-23.25.43:331][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.43:331][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.43:331][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_177
[2023.01.29-23.25.43:333][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.43:333][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.43:333][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_178
[2023.01.29-23.25.43:334][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.43:334][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.43:335][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_179
[2023.01.29-23.25.59:321][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.59:321][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.25.59:321][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_180
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_181
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_182
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.25.59:322][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_183
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_184
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
