Log file open, 02/09/23 14:41:40
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-20.45.06:684][204]MaterialEditorStats: Shader Count: 0
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-20.45.07:046][225]MaterialEditorStats: Shader Count: 2
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-20.45.09:283][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-20.45.09:283][357]MaterialEditorStats: Shader Count: 0
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-20.45.09:585][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-20.45.09:585][375]MaterialEditorStats: Shader Count: 2
[2023.02.09-20.45.10:695][442]LogMaterialEditor: Saving and Compiling material cam4Mat
[2023.02.09-20.45.11:254][442]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.09-20.45.11:373][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-20.45.11:466][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.45.12:534][442]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/cam4Mat
[2023.02.09-20.45.12:534][442]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/cam4MatD3CB2E6C4AEF8A31B22A8B83F030D14F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/cam4Mat.uasset'
[2023.02.09-20.45.12:665][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 4.37 sec)
[2023.02.09-20.45.12:674][442]AssetCheck: New page: Asset Save: cam4Mat
[2023.02.09-20.45.12:674][442]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VRTemplate/Blueprints/cam4Mat.cam4Mat
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Instanced UI Vertex Shader: 26 instructions
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-20.45.12:679][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-20.45.12:679][442]MaterialEditorStats: Shader Count: 13
[2023.02.09-20.45.59:873][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.45.59:903][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen17" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen17.uasset" SILENT=true
[2023.02.09-20.45.59:906][709]LogSavePackage: Moving output files for package: /Game/Widgets/Screen17
[2023.02.09-20.45.59:907][709]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1719136FBB4566EED28E4FD0B1B78027A9.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen17.uasset'
[2023.02.09-20.45.59:915][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.41 sec)
[2023.02.09-20.45.59:928][709]AssetCheck: New page: Asset Save: Screen17
[2023.02.09-20.45.59:928][709]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen17.Screen17
[2023.02.09-20.46.01:756][819]BlueprintLog: New page: Compile Screen17
[2023.02.09-20.46.01:892][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.09-20.46.24:052][599]LogSlate: Window 'Color Picker' being destroyed
[2023.02.09-20.46.26:251][730]BlueprintLog: New page: Compile Screen17
[2023.02.09-20.46.26:385][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.09-20.46.41:540][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.46.41:658][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.09-20.46.41:746][109]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.09-20.46.41:748][109]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame5215CF034941D07C5587FC823D7DAFBB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.09-20.46.41:765][109]LogFileHelpers: No new changes to save!
[2023.02.09-20.46.41:765][109]LogFileHelpers: Saving map 'ControlCenterGame' took 0.197
[2023.02.09-20.46.41:770][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 4.64 sec)
[2023.02.09-20.46.41:782][109]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.09-20.46.41:782][109]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-20.46.57:618][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.46.57:735][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.09-20.46.57:821][511]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.09-20.46.57:823][511]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame80D64AC64C8924A1E4CB638F69BF7565.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.09-20.46.57:839][511]LogFileHelpers: No new changes to save!
[2023.02.09-20.46.57:840][511]LogFileHelpers: Saving map 'ControlCenterGame' took 0.195
[2023.02.09-20.46.57:844][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 4.87 sec)
[2023.02.09-20.46.57:856][511]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.09-20.46.57:856][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-20.47.42:450][593]Cmd: TRANSACTION UNDO
[2023.02.09-20.47.42:450][593]LogEditorTransaction: Undo Scale Elements
[2023.02.09-20.47.47:900][747]Cmd: TRANSACTION UNDO
[2023.02.09-20.47.47:901][747]LogEditorTransaction: Undo Scale Elements
[2023.02.09-20.48.18:533][524]Cmd: TRANSACTION UNDO
[2023.02.09-20.48.18:533][524]LogEditorTransaction: Undo Move Elements
[2023.02.09-20.48.41:850][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.48.41:971][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.09-20.48.42:069][112]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.09-20.48.42:071][112]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame9F402FFE4AD27DF944FFBA85635D6876.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.09-20.48.42:090][112]LogFileHelpers: No new changes to save!
[2023.02.09-20.48.42:090][112]LogFileHelpers: Saving map 'ControlCenterGame' took 0.217
[2023.02.09-20.48.42:095][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 5.11 sec)
[2023.02.09-20.48.42:108][112]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.09-20.48.42:108][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-20.48.42:945][130]LogEditorViewport: Clicking Background
[2023.02.09-20.48.56:721][445]LogEditorViewport: Clicking Background
[2023.02.09-20.48.57:266][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.48.57:389][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.09-20.48.57:478][456]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.09-20.48.57:480][456]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame33FB187742AEA0F3A1F470A0DC328AE4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.09-20.48.57:497][456]LogFileHelpers: No new changes to save!
[2023.02.09-20.48.57:498][456]LogFileHelpers: Saving map 'ControlCenterGame' took 0.204
[2023.02.09-20.48.57:502][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 5.35 sec)
[2023.02.09-20.48.57:516][456]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.09-20.48.57:516][456]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-20.50.45:812][317]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen12.Screen12
[2023.02.09-20.50.45:814][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.50.45:851][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.50.46:323][317]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-20.50.46:323][317]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-20.50.54:432][571]LogInterchangeEngine: [Pending] Importing
[2023.02.09-20.50.54:451][572]LogInterchangeEngine: [Pending] Importing
[2023.02.09-20.50.54:502][573]LogTexture: Display: Building textures: /Game/Widgets/Power-BI-Card.Power-BI-Card (BGRA8, 2706x1504 x1x1x1) (Required Memory Estimate: 119.088623 MB), EncodeSpeed: Fast
[2023.02.09-20.50.54:508][573]LogInterchangeEngine: [Success] Import Done
[2023.02.09-20.50.54:549][574]LogInterchangeEngine: [Success] Import Done
[2023.02.09-20.51.00:153][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.51.00:182][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen12" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen12.uasset" SILENT=true
[2023.02.09-20.51.00:185][878]LogSavePackage: Moving output files for package: /Game/Widgets/Screen12
[2023.02.09-20.51.00:186][878]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen12A5AAD9CD4638B806DE11B39974B540E2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen12.uasset'
[2023.02.09-20.51.00:195][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 5.39 sec)
[2023.02.09-20.51.00:207][878]AssetCheck: New page: Asset Save: Screen12
[2023.02.09-20.51.00:207][878]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen12.Screen12
[2023.02.09-20.51.01:066][930]BlueprintLog: New page: Compile Screen12
[2023.02.09-20.51.01:220][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.09-20.52.04:598][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.52.04:627][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen15" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen15.uasset" SILENT=true
[2023.02.09-20.52.04:630][589]LogSavePackage: Moving output files for package: /Game/Widgets/Screen15
[2023.02.09-20.52.04:632][589]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen15BB53290D4BCB12E4438604B3BD75FFE5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen15.uasset'
[2023.02.09-20.52.04:640][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 5.43 sec)
[2023.02.09-20.52.04:651][589]AssetCheck: New page: Asset Save: Screen15
[2023.02.09-20.52.04:651][589]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen15.Screen15
[2023.02.09-20.52.05:749][655]BlueprintLog: New page: Compile Screen15
[2023.02.09-20.52.05:904][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.09-20.52.29:082][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.52.29:113][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen15" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen15.uasset" SILENT=true
[2023.02.09-20.52.29:116][632]LogSavePackage: Moving output files for package: /Game/Widgets/Screen15
[2023.02.09-20.52.29:118][632]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen15F3F588824B169E56AFFB6F8240149260.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen15.uasset'
[2023.02.09-20.52.29:126][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 5.48 sec)
[2023.02.09-20.52.29:140][632]AssetCheck: New page: Asset Save: Screen15
[2023.02.09-20.52.29:140][632]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen15.Screen15
[2023.02.09-20.52.30:055][687]BlueprintLog: New page: Compile Screen15
[2023.02.09-20.52.30:225][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.09-20.53.27:264][788]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.09-20.53.35:543][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.53.35:570][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen14" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen14.uasset" SILENT=true
[2023.02.09-20.53.35:574][705]LogSavePackage: Moving output files for package: /Game/Widgets/Screen14
[2023.02.09-20.53.35:574][705]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen14D2C8F6E74BCA35293883D3AD2B95E293.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen14.uasset'
[2023.02.09-20.53.35:582][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 5.52 sec)
[2023.02.09-20.53.35:596][705]AssetCheck: New page: Asset Save: Screen14
[2023.02.09-20.53.35:596][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen14.Screen14
[2023.02.09-20.53.36:656][815]BlueprintLog: New page: Compile Screen14
[2023.02.09-20.53.36:822][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.09-20.53.42:024][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.53.42:149][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.09-20.53.42:237][958]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.09-20.53.42:238][958]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameE91735C8440683F829E2E28820CB10E4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.09-20.53.42:254][958]LogFileHelpers: No new changes to save!
[2023.02.09-20.53.42:255][958]LogFileHelpers: Saving map 'ControlCenterGame' took 0.203
[2023.02.09-20.53.42:260][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 5.75 sec)
[2023.02.09-20.53.42:273][958]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.09-20.53.42:273][958]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-20.54.01:167][439]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.09-20.54.01:182][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-20.54.01:182][439]PIE: New page: PIE session: ControlCenterGame (Feb 9, 2023, 10:54:01 AM)
[2023.02.09-20.54.01:182][439]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.09-20.54.01:207][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025121s)
[2023.02.09-20.54.01:207][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.025152s)
[2023.02.09-20.54.01:207][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.54.01:207][439]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.09-20.54.01:207][439]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.09-20.54.01:303][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.09-20.54.01:304][439]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-20.54.01:304][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-20.54.01:304][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-20.54.01:305][439]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.09-20.54.01:305][439]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.09-20.54.01:305][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-20.54.01:308][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-20.54.01:350][439]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-20.54.01:351][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-20.54.01:351][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-20.54.01:351][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-20.54.01:352][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-20.54.01:352][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.09-20.54.01:354][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-20.54.01:354][439]LogInit: FAudioDevice initialized.
[2023.02.09-20.54.01:354][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-20.54.01:354][439]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenterGame'.
[2023.02.09-20.54.01:363][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.54.01:501][439]LogLoad: Game class is 'VRGameMode_C'
[2023.02.09-20.54.01:513][439]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.09-15.54.01
[2023.02.09-20.54.01:514][439]LogWorld: Bringing up level for play took: 0.013106
[2023.02.09-20.54.01:517][439]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.09-20.54.01:520][439]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.09-20.54.01:521][439]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.09-20.54.01:525][439]Cmd: vr.PixelDensity 1.0
[2023.02.09-20.54.01:525][439]vr.PixelDensity = "1"
[2023.02.09-20.54.01:528][439]PIE: Server logged in
[2023.02.09-20.54.01:530][439]PIE: Play in editor total start time 0.348 seconds.
[2023.02.09-20.54.01:551][439]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.09-20.54.01:698][439]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.09-20.54.01:707][439]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.09-20.54.01:928][441]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.09-20.54.45:131][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.54.45:131][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.09-20.54.45:237][144]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.09-20.54.45:249][144]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.09-20.54.45:253][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-20.54.45:262][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-20.54.45:275][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-20.54.45:406][144]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.09-20.54.45:406][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-20.54.45:409][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-20.54.45:425][144]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.09-20.54.45:425][144]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.09-20.54.45:428][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.09-20.54.45:627][145]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.09-20.56.25:786][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.27:688][519]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.27:787][519]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.29:704][525]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.29:786][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.31:721][531]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.31:787][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.33:738][537]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.33:788][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.35:752][543]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.35:788][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.37:670][549]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.37:788][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.39:685][555]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.39:788][555]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.41:702][561]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.41:789][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.43:718][567]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.43:790][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.09-20.56.45:734][573]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-20.56.45:790][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
