Log file open, 02/23/23 16:50:08
[2023.02.23-21.50.28:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:145][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:251][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:253][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:361][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:361][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:478][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:479][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:556][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:557][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:630][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:631][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:698][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:700][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:775][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:776][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:857][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:858][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:925][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.28:926][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:001][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:002][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:066][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:067][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:200][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:201][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:279][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:281][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:414][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:416][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:473][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:474][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:541][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:542][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:619][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:620][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:681][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:682][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:760][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:761][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:825][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:826][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:893][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:894][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:970][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.29:972][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:055][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:122][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:123][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:199][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:201][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:266][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:267][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:332][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:333][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:400][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:402][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:468][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:469][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:545][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:546][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:616][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:618][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:695][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:696][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:771][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:773][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:858][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:859][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:946][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.30:947][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:057][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:058][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:155][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:156][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:268][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:390][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:391][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:500][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:501][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:620][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:621][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:763][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:764][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:871][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:871][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:962][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.31:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:064][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:065][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:161][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:163][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:224][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:225][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:314][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:316][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:395][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:396][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:473][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:474][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:541][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:542][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:623][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:624][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:701][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:702][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:776][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:777][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:854][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:855][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:935][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.32:936][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:007][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:011][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:148][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:278][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:279][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:415][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:417][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:524][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:525][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:670][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:671][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:789][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:790][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:867][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:868][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:955][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.33:956][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:067][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:068][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:192][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:193][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:311][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:312][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:432][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:433][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:519][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:521][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:636][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:637][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:759][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:760][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:846][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:848][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:949][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.34:950][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:056][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:056][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:144][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:145][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:241][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:243][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:365][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:366][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:476][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:477][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:574][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:575][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:690][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:691][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:799][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:800][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:931][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.35:932][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:062][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:063][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:171][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:173][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:240][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:241][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:314][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:315][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:387][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:388][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:476][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:477][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:551][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:551][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:617][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:618][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:696][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:697][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:769][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:770][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:847][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:848][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:921][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:922][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:988][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.36:991][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:055][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:056][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:127][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:128][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:205][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:206][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:282][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:283][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:357][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:358][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:436][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:437][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:507][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:508][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:607][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:608][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:695][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:696][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:782][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:783][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:881][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:882][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:979][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.37:980][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:096][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:097][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:182][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:183][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:286][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:286][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:374][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:376][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:441][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:442][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:515][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:516][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:582][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:584][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:649][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:650][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:727][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:728][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:806][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:807][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:884][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:886][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:952][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.38:953][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:031][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:034][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:119][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:120][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:175][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:176][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
