Log file open, 01/31/23 14:46:18
[2023.01.31-19.55.12:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-19.55.12:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-19.55.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-19.55.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-19.55.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-19.55.12:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-19.55.12:844][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.12:846][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.12:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.12:966][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:048][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:049][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:110][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:111][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:176][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:176][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:260][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:261][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:324][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:325][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:399][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:401][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:465][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:466][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:563][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:565][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:682][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:684][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:762][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:764][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:838][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:839][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:892][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:893][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:960][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.13:961][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:025][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:026][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:081][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:082][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:162][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:163][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:294][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:295][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:359][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:360][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:411][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:413][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:476][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:476][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.14:576][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.33:411][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-19.55.33:421][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.31-19.55.33:421][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.31-19.55.34:019][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.429674 seconds
[2023.01.31-19.55.34:031][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-19.55.34:036][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.31-19.55.34:037][  0]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Blueprint_CeilingLight30EA16D548E865756D7D94A6BC838C39.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.31-19.55.34:039][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 627 ms
[2023.01.31-19.55.34:039][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-19.55.34:039][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-19.55.34:039][  0]LightingResults: New page: Lighting Build
[2023.01.31-19.55.34:051][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.55.34:051][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.55.34:052][  0]MapCheck: New page: Map Check
[2023.01.31-19.55.34:052][  0]LightingResults: New page: Lighting Build
[2023.01.31-19.55.34:062][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.55.34:072][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-19.55.35:145][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.31-19.55.35:224][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.01.31-19.55.35:225][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.55.35:225][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-19.55.35:269][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-19.55.35:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-19.55.35:305][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-19.55.35:305][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.197ms to complete.
[2023.01.31-19.55.35:305][  0]LogFileHelpers: Loading map 'ControlCenter' took 1.267
[2023.01.31-19.55.35:319][  0]LogUnrealEdMisc: Total Editor Startup Time, took 557.462
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Total job queries 5611, among them cache hits 0 (0.00%)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Tracking 5607 distinct input hashes that result in 3911 distinct outputs (69.75%)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: RAM used: 12.79 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.39%
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Shaders Compiled: 5607
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Jobs assigned 5607, completed 5607 (100.00%)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Average time worker was idle: 0.40 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 263.37 s, longest 521.04 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Job execution time: average 7.41 s, max 28.42 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 270.78 s, max 522.26
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 524.99 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Jobs were issued in 587 batches (only local compilation was used), average 9.55 jobs/batch
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Average processing rate: 10.68 jobs/sec
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Total thread time: 4084.25 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Total thread preprocess time: 177.65 s
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.09 sec, max 21.09 sec, min 21.09 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.21 sec, max 22.86 sec, min 0.49 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 4.96 sec, max 4.96 sec, min 4.96 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 4.91 sec, max 4.91 sec, min 4.91 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.55 sec, max 9.39 sec, min 2.56 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.93% of total time (compiled  128 times, average 3.49 sec, max 5.21 sec, min 2.26 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.05% of total time (compiled  128 times, average 2.25 sec, max 6.08 sec, min 0.39 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.55% of total time (compiled   64 times, average 2.90 sec, max 4.80 sec, min 1.00 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.52% of total time (compiled  102 times, average 1.81 sec, max 4.26 sec, min 0.57 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.33% of total time (compiled  128 times, average 1.38 sec, max 2.23 sec, min 0.82 sec)
[2023.01.31-19.55.35:319][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-19.55.35:424][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-19.55.35:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.55.35:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.55.35:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.55.35:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.55.35:764][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-19.55.35:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-19.55.35:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-19.55.35:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-19.55.35:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-19.55.35:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-19.55.35:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-19.55.35:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-19.55.35:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-19.55.35:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-19.55.36:338][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-19.55.36:339][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-19.55.36:368][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.01.31-19.55.36:401][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-19.55.37:254][  0]LogStall: Startup...
[2023.01.31-19.55.37:259][  0]LogStall: Startup complete.
[2023.01.31-19.55.37:279][  0]LogLoad: (Engine Initialization) Total time: 559.42 seconds
[2023.01.31-19.55.37:280][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-19.55.37:380][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.31-19.55.37:380][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.31-19.55.37:404][  0]LogAssetRegistry: Asset discovery search completed in 554.9988 seconds
[2023.01.31-19.55.37:426][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.31-19.55.37:437][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.250096 sec, no shader worker used.
[2023.01.31-19.55.37:446][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.249762 sec, no shader worker used.
[2023.01.31-19.55.37:448][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-19.55.37:731][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.527429 sec, no shader worker used.
[2023.01.31-19.55.37:744][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.529850 sec, no shader worker used.
[2023.01.31-19.55.37:777][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-19.55.38:180][  3]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-19.55.39:156][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.55.40:758][ 50]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-19.55.42:911][110]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-19.55.42:920][110]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-19.57.52:970][246]LogEditorViewport: Clicking Background
[2023.01.31-19.57.53:589][281]LogEditorViewport: Clicking Background
[2023.01.31-19.57.56:472][439]LogEditorViewport: Clicking Background
[2023.01.31-19.57.59:487][609]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-19.57.59:495][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-19.57.59:496][609]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 9:57:59 AM)
[2023.01.31-19.57.59:500][609]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-19.57.59:501][609]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-19.57.59:501][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-19.57.59:539][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037309s)
[2023.01.31-19.57.59:539][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.037364s)
[2023.01.31-19.57.59:539][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.57.59:539][609]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-19.57.59:540][609]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.01.31-19.57.59:548][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-19.57.59:550][609]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.57.59:550][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-19.57.59:550][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.57.59:550][609]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-19.57.59:550][609]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-19.57.59:550][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.57.59:552][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.57.59:596][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-19.57.59:596][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.57.59:596][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.57.59:596][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.57.59:597][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-19.57.59:597][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.31-19.57.59:599][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-19.57.59:599][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-19.57.59:599][609]LogInit: FAudioDevice initialized.
[2023.01.31-19.57.59:599][609]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.01.31-19.57.59:606][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.57.59:631][609]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-19.57.59:645][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-14.57.59
[2023.01.31-19.57.59:645][609]LogWorld: Bringing up level for play took: 0.014011
[2023.01.31-19.57.59:649][609]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-19.57.59:686][609]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-19.57.59:688][609]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-19.57.59:690][609]Cmd: vr.PixelDensity 1.0
[2023.01.31-19.57.59:690][609]vr.PixelDensity = "1"
[2023.01.31-19.57.59:694][609]PIE: Server logged in
[2023.01.31-19.57.59:696][609]PIE: Play in editor total start time 0.201 seconds.
[2023.01.31-19.58.00:025][609]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-19.58.00:030][609]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-19.58.00:048][609]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-19.58.00:049][609]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.01.31-19.58.00:280][611]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-19.58.15:705][ 56]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.17:461][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.21:206][193]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.23:923][270]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.33:607][559]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.36:210][634]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.51:200][ 62]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.52:226][ 91]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.58.53:824][137]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-19.59.11:308][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.59.11:308][675]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
